cmake_minimum_required(VERSION 3.10)
project(JemallocUtils)

set(CMAKE_CXX_STANDARD 20)

# Individual test executables
add_executable(test_bitmap_info_init tests/test_bitmap_info_init.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_size tests/test_bitmap_size.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_get tests/test_bitmap_get.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_set tests/test_bitmap_set.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_count tests/test_ckh_count.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_pointer_hash tests/test_ckh_pointer_hash.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_pointer_keycomp tests/test_ckh_pointer_keycomp.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_string_keycomp tests/test_ckh_string_keycomp.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_init tests/test_bitmap_init.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_unset tests/test_bitmap_unset.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_full tests/test_bitmap_full.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_ffu tests/test_bitmap_ffu.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_bitmap_sfu tests/test_bitmap_sfu.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_string_hash tests/test_ckh_string_hash.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_bucket_search tests/test_ckh_bucket_search.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_isearch tests/test_ckh_isearch.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_try_bucket_insert tests/test_ckh_try_bucket_insert.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_search tests/test_ckh_search.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_iter tests/test_ckh_iter.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_prng tests/test_ckh_prng.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_try_insert tests/test_ckh_try_insert.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_evict_reloc_insert tests/test_ckh_evict_reloc_insert.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_rebuild tests/test_ckh_rebuild.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_bucket_count tests/test_ckh_bucket_count.cpp src/jemalloc_utils_functions.cpp)
add_executable(test_ckh_cell_index tests/test_ckh_cell_index.cpp src/jemalloc_utils_functions.cpp)

# Register tests with CTest
enable_testing()
add_test(NAME test_bitmap_info_init COMMAND test_bitmap_info_init)
add_test(NAME test_bitmap_size COMMAND test_bitmap_size)
add_test(NAME test_bitmap_get COMMAND test_bitmap_get)
add_test(NAME test_bitmap_set COMMAND test_bitmap_set)
add_test(NAME test_ckh_count COMMAND test_ckh_count)
add_test(NAME test_ckh_pointer_hash COMMAND test_ckh_pointer_hash)
add_test(NAME test_ckh_pointer_keycomp COMMAND test_ckh_pointer_keycomp)
add_test(NAME test_ckh_string_keycomp COMMAND test_ckh_string_keycomp)
add_test(NAME test_bitmap_init COMMAND test_bitmap_init)
add_test(NAME test_bitmap_unset COMMAND test_bitmap_unset)
add_test(NAME test_bitmap_full COMMAND test_bitmap_full)
add_test(NAME test_bitmap_ffu COMMAND test_bitmap_ffu)
add_test(NAME test_bitmap_sfu COMMAND test_bitmap_sfu)
add_test(NAME test_ckh_string_hash COMMAND test_ckh_string_hash)
add_test(NAME test_ckh_bucket_search COMMAND test_ckh_bucket_search)
add_test(NAME test_ckh_isearch COMMAND test_ckh_isearch)
add_test(NAME test_ckh_try_bucket_insert COMMAND test_ckh_try_bucket_insert)
add_test(NAME test_ckh_search COMMAND test_ckh_search)
add_test(NAME test_ckh_iter COMMAND test_ckh_iter)
add_test(NAME test_ckh_prng COMMAND test_ckh_prng)
add_test(NAME test_ckh_try_insert COMMAND test_ckh_try_insert)
add_test(NAME test_ckh_evict_reloc_insert COMMAND test_ckh_evict_reloc_insert)
add_test(NAME test_ckh_rebuild COMMAND test_ckh_rebuild)
add_test(NAME test_ckh_bucket_count COMMAND test_ckh_bucket_count)
add_test(NAME test_ckh_cell_index COMMAND test_ckh_cell_index)
